cmake 3.30.1
features core
portfile.cmake 444a1c3bc514bfe1820078f06e68dbe7eeeaf9e9b205d84064cc37b6420fcae2
ports.cmake 02fb6521157895d67c3b6e17068a30d814bafacd0aaa41b43c9f1ea57b795ace
post_build_checks 2
triplet arm64-osx
triplet_abi ee01c9458d62d6baf9332438e02f9de2d5daa743b47a61ba6b7d68dd84dc1e65-c6536c929f0b7e5191e31cc452a71864a2b2273ecad8b5d2b27a82f75d8cc6af-302d8024fefcd57b7e626c4536b74ded84890871
vcpkg-cmake 14aed2e22b4ee95a3b0d6f9ff2e55d9cb77fe08b0e03f26d0d3cdf31be6b60b7
vcpkg-cmake-config 9335d21c6279cb30f99acf691442bc15783ab872505e4f525ab31f9588ccc99b
vcpkg.json 133bf82d465cdcc8a594cb9c27e5c18e69f32c34347abde334d43d42f2cbaba0
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
